"0","      `p-value` = fmt_p(.data[[""p_value""]])"
"0","    )"
"0","}"
"0",""
"0","make_group_labels <- function(x) {"
"0","  recode("
"0","    as.character(x),"
"0","    CC = ""CC: Control lecture + Control practice"","
"0","    CP = ""CP: Control lecture + PlotWise practice"","
"0","    PC = ""PC: PlotWise lecture + Control practice"","
"0","    PP = ""PP: PlotWise lecture + PlotWise practice"","
"0","    .default = as.character(x)"
"0","  )"
"0","}"
"0",""
"0",""
"0","model_lrt_table <- function(model) {"
"0","  out <- tryCatch("
"0","    {"
"0","      d <- drop1(model, test = ""Chisq"") |>"
"0","        as.data.frame(check.names = FALSE) |>"
"0","        rownames_to_column(""term"") |>"
"0","        as_tibble() |>"
"0","        filter(term != ""<none>"")"
"0",""
"0","      stat_col <- case_when("
"0","        ""LRT"" %in% names(d) ~ ""LRT"","
"0","        ""Chisq"" %in% names(d) ~ ""Chisq"","
"0","        ""Chi.sq"" %in% names(d) ~ ""Chi.sq"","
"0","        TRUE ~ NA_character_"
"0","      )"
"0",""
"0","      df_col <- case_when("
"0","        ""Df"" %in% names(d) ~ ""Df"","
"0","        ""Chi Df"" %in% names(d) ~ ""Chi Df"","
"0","        ""npar"" %in% names(d) ~ ""npar"","
"0","        TRUE ~ NA_character_"
"0","      )"
"0",""
"0","      p_col <- case_when("
"0","        ""Pr(Chi)"" %in% names(d) ~ ""Pr(Chi)"","
"0","        ""Pr(>Chi)"" %in% names(d) ~ ""Pr(>Chi)"","
"0","        ""Pr(>Chisq)"" %in% names(d) ~ ""Pr(>Chisq)"","
"0","        TRUE ~ NA_character_"
"0","      )"
"0",""
"0","      d |>"
"0","        mutate("
"0","          stat_value = if (!is.na(stat_col)) .data[[stat_col]] else NA_real_,"
"0","          df_value = if (!is.na(df_col)) .data[[df_col]] else NA_real_,"
"0","          p_value = if (!is.na(p_col)) .data[[p_col]] else NA_real_"
"0","        ) |>"
"0","        transmute("
"0","          Term = recode("
"0","            term,"
"0","            `lecture_type` = ""Lecture type"","
"0","            `practice_type` = ""Practice type"","
"0","            `lecture_type:practice_type` = ""Lecture type × practice type"","
"0","            `task_goal` = ""Task goal"","
"0","            `correlation_score` = ""Correlation prior knowledge"","
"0","            `slope_score` = ""Slope prior knowledge"","
"0","            `prior_knowledge_total` = ""Total prior knowledge"","
"0","            `correlation_score_z` = ""Correlation prior knowledge (standardized)"","
"0","            `slope_score_z` = ""Slope prior knowledge (standardized)"","
"0","            `prior_knowledge_total_z` = ""Total prior knowledge (standardized)"","
"0","            `correlation_score_z` = ""Correlation prior knowledge (standardized)"","
"0","            `slope_score_z` = ""Slope prior knowledge (standardized)"","
"0","            `prior_knowledge_total_z` = ""Total prior knowledge (standardized)"","
"0","            .default = term"
"0","          ),"
"0","          `Likelihood-ratio χ²` = round(stat_value, 3),"
"0","          df = df_value,"
"0","          `p-value` = fmt_p(p_value)"
"0","        )"
"0","    },"
"0","    error = function(e) {"
"0","      tibble("
"0","        Term = ""Model term tests unavailable"","
"0","        `Likelihood-ratio χ²` = NA_real_,"
"0","        df = NA_real_,"
"0","        `p-value` = conditionMessage(e)"
"0","      )"
"0","    }"
"0","  )"
"0",""
"0","  out"
"0","}"
"0",""
"0","model_fixed_effect_table <- function(model) {"
"0","  out <- tryCatch("
"0","    {"
"0","      coef_mat <- coef(summary(model))"
"0","      coef_df <- as.data.frame(coef_mat, check.names = FALSE) |>"
"0","        rownames_to_column(""term"") |>"
"0","        as_tibble()"
"0",""
"0","      stat_col <- dplyr::case_when("
"0","        ""z value"" %in% names(coef_df) ~ ""z value"","
"0","        ""t value"" %in% names(coef_df) ~ ""t value"","
"0","        TRUE ~ NA_character_"
"0","      )"
"0",""
"0","      p_col <- dplyr::case_when("
"0","        ""Pr(>|z|)"" %in% names(coef_df) ~ ""Pr(>|z|)"","
"0","        ""Pr(>|t|)"" %in% names(coef_df) ~ ""Pr(>|t|)"","
"0","        TRUE ~ NA_character_"
"0","      )"
"0",""
"0","      coef_df2 <- coef_df |>"
"0","        mutate("
"0","          statistic = if (!is.na(stat_col)) .data[[stat_col]] else NA_real_,"
"0","          p_value = dplyr::case_when("
"0","            !is.na(p_col) ~ as.numeric(.data[[p_col]]),"
"0","            !is.na(stat_col) ~ 2 * stats::pnorm(abs(.data[[stat_col]]), lower.tail = FALSE),"
"0","            TRUE ~ NA_real_"
"0","          )"
"0","        )"
"0",""
"0","      coef_df2 |>"
"0","        transmute("
"0","          Term = recode("
"0","            term,"
"0","            `(Intercept)` = ""Intercept"","
"0","            `lecture_typePlotWise` = ""PlotWise lecture"","
"0","            `practice_typePlotWise` = ""PlotWise practice"","
"0","            `lecture_typePlotWise:practice_typePlotWise` = ""PlotWise lecture × PlotWise practice"","
"0","            `correlation_score` = ""Correlation prior knowledge"","
"0","            `slope_score` = ""Slope prior knowledge"","
"0","            `prior_knowledge_total` = ""Total prior knowledge"","
"0","            `correlation_score_z` = ""Correlation prior knowledge (standardized)"","
"0","            `slope_score_z` = ""Slope prior knowledge (standardized)"","
"0","            `prior_knowledge_total_z` = ""Total prior knowledge (standardized)"","
"0","            .default = term"
"0","          ),"
"0","          Estimate = round(Estimate, 3),"
"0","          SE = round(`Std. Error`, 3),"
"0","          `Test statistic` = round(statistic, 3),"
"0","          `p-value` = fmt_p(p_value)"
"0","        )"
"0","    },"
"0","    error = function(e) {"
"0","      tibble("
"0","        Term = ""Fixed-effect table unavailable"","
"0","        Estimate = NA_real_,"
"0","        SE = NA_real_,"
"0","        `Test statistic` = NA_real_,"
"0","        `p-value` = conditionMessage(e)"
"0","      )"
"0","    }"
"0","  )"
"0",""
"0","  out"
"0","}"
"0",""
"0",""
"0",""
"0","model_full_results_table <- function(model) {"
"0","  model_fixed_effect_table(model)"
"0","}"
"0",""
"0",""
"0","clean_emm_comparison_table <- function(contrast_obj, type = NULL) {"
"0","  out <- if (is.null(type)) {"
"0","    as_tibble(summary(contrast_obj, infer = TRUE))"
"0","  } else {"
"0","    as_tibble(summary(contrast_obj, type = type, infer = TRUE))"
"0","  }"
"0",""
"0","  estimate_col <- case_when("
"0","    ""odds.ratio"" %in% names(out) ~ ""odds.ratio"","
"0","    ""ratio"" %in% names(out) ~ ""ratio"","
"0","    ""estimate"" %in% names(out) ~ ""estimate"","
"0","    TRUE ~ NA_character_"
"0","  )"
"0",""
"0","  lower_col <- case_when("
"0","    ""asymp.LCL"" %in% names(out) ~ ""asymp.LCL"","
"0","    ""lower.CL"" %in% names(out) ~ ""lower.CL"","
"0","    TRUE ~ NA_character_"
"0","  )"
"0",""
"0","  upper_col <- case_when("
"0","    ""asymp.UCL"" %in% names(out) ~ ""asymp.UCL"","
"0","    ""upper.CL"" %in% names(out) ~ ""upper.CL"","
"0","    TRUE ~ NA_character_"
"0","  )"
"0",""
"0","  stat_col <- case_when("
"0","    ""z.ratio"" %in% names(out) ~ ""z.ratio"","
"0","    ""t.ratio"" %in% names(out) ~ ""t.ratio"","
"0","    TRUE ~ NA_character_"
"0","  )"
"0",""
"0","  out |>"
"0","    mutate("
"0","      estimate_value = if (!is.na(estimate_col)) .data[[estimate_col]] else NA_real_,"
"0","      lower_value = if (!is.na(lower_col)) .data[[lower_col]] else NA_real_,"
"0","      upper_value = if (!is.na(upper_col)) .data[[upper_col]] else NA_real_,"
"0","      statistic_value = if (!is.na(stat_col)) .data[[stat_col]] else NA_real_,"
"0","      estimate_label = case_when("
"0","        estimate_col == ""odds.ratio"" ~ ""Odds ratio"","
"0","        estimate_col == ""ratio"" ~ ""Ratio"","
"0","        TRUE ~ ""Difference"""
"0","      )"
"0","    ) |>"
"0","    transmute("
"0","      Contrast = contrast,"
"0","      `Estimate type` = estimate_label,"
"0","      Estimate = round(estimate_value, 3),"
"0","      `95% CI` = ifelse("
"0","        is.na(lower_value) | is.na(upper_value),"
"0","        ""—"","
"0","        paste0(round(lower_value, 3), "" to "", round(upper_value, 3))"
"0","      ),"
"0","      SE = round(SE, 3),"
"0","      `Test statistic` = round(statistic_value, 3),"
"0","      `p-value` = fmt_p_table(p.value),"
"0","      p_value_numeric = p.value,"
"0","      estimate_value = estimate_value,"
"0","      lower_value = lower_value,"
"0","      upper_value = upper_value"
"0","    )"
"0","}"
"0",""
"0","plot_comparison_forest <- function(comparison_table, title, subtitle = NULL, null_value = 0) {"
"0","  plot_df <- comparison_table |>"
"0","    filter(!is.na(estimate_value)) |>"
"0","    mutate("
"0","      Contrast = fct_rev(fct_inorder(Contrast)),"
"0","      significant = !is.na(p_value_numeric) & p_value_numeric < .05"
"0","    )"
"0",""
"0","  ggplot(plot_df, aes(x = estimate_value, y = Contrast)) +"
"0","    geom_vline(xintercept = null_value, linewidth = 0.5, linetype = ""dashed"", color = ""grey55"") +"
"0","    geom_segment("
"0","      aes(x = lower_value, xend = upper_value, y = Contrast, yend = Contrast),"
"0","      linewidth = 0.6,"
"0","      color = ""grey35"","
"0","      na.rm = TRUE"
"0","    ) +"
"0","    geom_point(aes(shape = significant), size = 2.7, color = ""#2F2F2F"") +"
"0","    scale_shape_manual(values = c(`TRUE` = 16, `FALSE` = 1), guide = ""none"") +"
"0","    labs("
"0","      title = title,"
"0","      subtitle = subtitle,"
"0","      x = ifelse(null_value == 1, ""Odds ratio"", ""Estimated difference""),"
"0","      y = NULL"
"0","    ) +"
"0","    theme_minimal(base_size = 12) +"
"0","    theme("
"0","      panel.grid.major.y = element_blank(),"
"0","      plot.title = element_text(face = ""bold""),"
"0","      plot.subtitle = element_text(color = ""grey35"")"
"0","    )"
"0","}"
"0",""
